table: 0C868D38 {
  [9435] => 0
  [9436] => 2
  [9437] => 12
  [9438] => 0
  [9439] => 50
  [9440] => 2
  [9441] => 51
  [9442] => 4
  [9443] => 7
  [9444] => 0
  [9445] => 51
  [9446] => 2
  [9447] => 12
  [9448] => 7
  [9449] => 50
  [9450] => 4
  [9451] => 4
  [9452] => 51
  [9453] => 50
  [9454] => 0
  [9455] => 2
  [9456] => 7
  [9457] => 12
  [9458] => 4
  [9459] => 7
  [9460] => 50
  [9461] => 51
  [9462] => 2
  [9463] => 12
  [9464] => 0
  [9465] => 2
  [9466] => 50
  [9467] => 0
  [9468] => 12
  [9469] => 4
  [9470] => 7
  [9471] => 51
  [9472] => 12
  [9473] => 51
  [9474] => 50
  [9475] => 4
  [9476] => 0
  [9477] => 7
  [9478] => 2
  [9479] => 50
  [9480] => 12
  [9481] => 0
  [9482] => 7
  [9483] => 4
  [9484] => 51
  [9485] => 2
  [9486] => 2
  [9487] => 4
  [9488] => 7
  [9489] => 0
  [9490] => 12
  [9491] => 51
  [9492] => 50
  [9493] => 7
  [9494] => 12
  [9495] => 2
  [9496] => 51
  [9497] => 0
  [9498] => 50
  [9499] => 4
  [9500] => 2
  [9501] => 51
  [9502] => 7
  [9503] => 0
  [9504] => 4
  [9505] => 12
  [9506] => 50
  [9507] => 4
  [9508] => 7
  [9509] => 50
  [9510] => 0
  [9511] => 2
  [9512] => 12
  [9513] => 51
  [9514] => 12
  [9515] => 0
  [9516] => 7
  [9517] => 50
  [9518] => 4
  [9519] => 2
  [9520] => 51
  [9521] => 50
  [9522] => 0
  [9523] => 4
  [9524] => 51
  [9525] => 2
  [9526] => 7
  [9527] => 12
  [9528] => 50
  [9529] => 7
  [9530] => 0
  [9531] => 12
  [9532] => 2
  [9533] => 4
  [9534] => 51
  [9535] => 12
  [9536] => 2
  [9537] => 7
  [9538] => 0
  [9539] => 51
  [9540] => 4
  [9541] => 50
  [9542] => 12
  [9543] => 0
  [9544] => 50
  [9545] => 2
  [9546] => 7
  [9547] => 51
  [9548] => 4
  [9549] => 4
  [9550] => 50
  [9551] => 51
  [9552] => 2
  [9553] => 12
  [9554] => 7
  [9555] => 0
  [9556] => 4
  [9557] => 2
  [9558] => 51
  [9559] => 50
  [9560] => 7
  [9561] => 12
  [9562] => 0
  [9563] => 2
  [9564] => 50
  [9565] => 51
  [9566] => 7
  [9567] => 0
  [9568] => 12
  [9569] => 4
  [9570] => 51
  [9571] => 4
  [9572] => 0
  [9573] => 12
  [9574] => 50
  [9575] => 7
  [9576] => 2
  [9577] => 4
  [9578] => 50
  [9579] => 0
  [9580] => 12
  [9581] => 51
  [9582] => 7
  [9583] => 2
  [9584] => 7
  [9585] => 0
  [9586] => 51
  [9587] => 4
  [9588] => 12
  [9589] => 2
  [9590] => 50
  [9591] => 0
  [9592] => 4
  [9593] => 12
  [9594] => 7
  [9595] => 2
  [9596] => 51
  [9597] => 50
  [9598] => 0
  [9599] => 12
  [9600] => 50
  [9601] => 2
  [9602] => 4
  [9603] => 51
  [9604] => 7
  [9605] => 2
  [9606] => 4
  [9607] => 12
  [9608] => 51
  [9609] => 0
  [9610] => 7
  [9611] => 50
  [9612] => 4
  [9613] => 2
  [9614] => 12
  [9615] => 51
  [9616] => 7
  [9617] => 0
  [9618] => 50
  [9619] => 12
  [9620] => 51
  [9621] => 2
  [9622] => 4
  [9623] => 7
  [9624] => 0
  [9625] => 50
  [9626] => 0
  [9627] => 4
  [9628] => 51
  [9629] => 50
  [9630] => 7
  [9631] => 12
  [9632] => 2
  [9633] => 2
  [9634] => 0
  [9635] => 50
  [9636] => 12
  [9637] => 7
  [9638] => 4
  [9639] => 51
  [9640] => 51
  [9641] => 12
  [9642] => 0
  [9643] => 50
  [9644] => 2
  [9645] => 4
  [9646] => 7
  [9647] => 7
  [9648] => 50
  [9649] => 4
  [9650] => 51
  [9651] => 12
  [9652] => 0
  [9653] => 2
  [9654] => 51
  [9655] => 4
  [9656] => 2
  [9657] => 0
  [9658] => 7
  [9659] => 50
  [9660] => 12
  [9661] => 12
  [9662] => 2
  [9663] => 0
  [9664] => 7
  [9665] => 50
  [9666] => 51
  [9667] => 4
  [9668] => 7
  [9669] => 50
  [9670] => 0
  [9671] => 51
  [9672] => 4
  [9673] => 12
  [9674] => 2
  [9675] => 0
  [9676] => 50
  [9677] => 7
  [9678] => 2
  [9679] => 51
  [9680] => 4
  [9681] => 12
  [9682] => 12
  [9683] => 2
  [9684] => 0
  [9685] => 51
  [9686] => 4
  [9687] => 50
  [9688] => 7
  [9689] => 51
  [9690] => 7
  [9691] => 50
  [9692] => 0
  [9693] => 2
  [9694] => 4
  [9695] => 12
  [9696] => 51
  [9697] => 0
  [9698] => 7
  [9699] => 50
  [9700] => 4
  [9701] => 2
  [9702] => 12
  [9703] => 4
  [9704] => 12
  [9705] => 50
  [9706] => 7
  [9707] => 0
  [9708] => 51
  [9709] => 2
  [9710] => 12
  [9711] => 51
  [9712] => 4
  [9713] => 2
  [9714] => 0
  [9715] => 7
  [9716] => 50
  [9717] => 50
  [9718] => 2
  [9719] => 7
  [9720] => 12
  [9721] => 4
  [9722] => 0
  [9723] => 51
  [9724] => 0
  [9725] => 4
  [9726] => 7
  [9727] => 50
  [9728] => 51
  [9729] => 2
  [9730] => 12
  [9731] => 0
  [9732] => 7
  [9733] => 12
  [9734] => 51
  [9735] => 50
  [9736] => 4
  [9737] => 2
  [9738] => 7
  [9739] => 4
  [9740] => 51
  [9741] => 2
  [9742] => 12
  [9743] => 0
  [9744] => 50
  [9745] => 2
  [9746] => 50
  [9747] => 7
  [9748] => 4
  [9749] => 12
  [9750] => 51
  [9751] => 0
  [9752] => 12
  [9753] => 7
  [9754] => 51
  [9755] => 4
  [9756] => 2
  [9757] => 0
  [9758] => 50
  [9759] => 0
  [9760] => 2
  [9761] => 7
  [9762] => 51
  [9763] => 12
  [9764] => 4
  [9765] => 50
  [9766] => 4
  [9767] => 2
  [9768] => 12
  [9769] => 0
  [9770] => 50
  [9771] => 7
  [9772] => 51
  [9773] => 7
  [9774] => 2
  [9775] => 12
  [9776] => 50
  [9777] => 4
  [9778] => 51
  [9779] => 0
  [9780] => 0
  [9781] => 51
  [9782] => 7
  [9783] => 2
  [9784] => 4
  [9785] => 12
  [9786] => 50
  [9787] => 51
  [9788] => 0
  [9789] => 50
  [9790] => 12
  [9791] => 7
  [9792] => 2
  [9793] => 4
  [9794] => 0
  [9795] => 51
  [9796] => 2
  [9797] => 50
  [9798] => 12
  [9799] => 4
  [9800] => 7
  [9801] => 7
  [9802] => 4
  [9803] => 2
  [9804] => 12
  [9805] => 50
  [9806] => 51
  [9807] => 0
  [9808] => 0
  [9809] => 51
  [9810] => 12
  [9811] => 4
  [9812] => 2
  [9813] => 50
  [9814] => 7
  [9815] => 2
  [9816] => 4
  [9817] => 51
  [9818] => 0
  [9819] => 12
  [9820] => 7
  [9821] => 50
  [9822] => 4
  [9823] => 12
  [9824] => 51
  [9825] => 2
  [9826] => 7
  [9827] => 50
  [9828] => 0
  [9829] => 7
  [9830] => 0
  [9831] => 12
  [9832] => 51
  [9833] => 2
  [9834] => 50
  [9835] => 4
  [9836] => 51
  [9837] => 50
  [9838] => 0
  [9839] => 4
  [9840] => 2
  [9841] => 12
  [9842] => 7
  [9843] => 7
  [9844] => 2
  [9845] => 4
  [9846] => 50
  [9847] => 12
  [9848] => 51
  [9849] => 0
  [9850] => 7
  [9851] => 2
  [9852] => 50
  [9853] => 4
  [9854] => 0
  [9855] => 51
  [9856] => 12
  [9857] => 50
  [9858] => 2
  [9859] => 7
  [9860] => 4
  [9861] => 0
  [9862] => 51
  [9863] => 12
  [9864] => 51
  [9865] => 2
  [9866] => 0
  [9867] => 12
  [9868] => 50
  [9869] => 4
  [9870] => 7
  [9871] => 4
  [9872] => 2
  [9873] => 12
  [9874] => 7
  [9875] => 50
  [9876] => 51
  [9877] => 0
  [9878] => 7
  [9879] => 2
  [9880] => 50
  [9881] => 51
  [9882] => 0
  [9883] => 12
  [9884] => 4
  [9885] => 7
  [9886] => 4
  [9887] => 12
  [9888] => 51
  [9889] => 50
  [9890] => 0
  [9891] => 2
  [9892] => 4
  [9893] => 12
  [9894] => 50
  [9895] => 2
  [9896] => 7
  [9897] => 0
  [9898] => 51
  [9899] => 50
  [9900] => 2
  [9901] => 12
  [9902] => 51
  [9903] => 7
  [9904] => 0
  [9905] => 4
  [9906] => 2
  [9907] => 7
  [9908] => 4
  [9909] => 50
  [9910] => 12
  [9911] => 0
  [9912] => 51
  [9913] => 2
  [9914] => 50
  [9915] => 51
  [9916] => 7
  [9917] => 0
  [9918] => 12
  [9919] => 4
  [9920] => 2
  [9921] => 12
  [9922] => 4
  [9923] => 50
  [9924] => 51
  [9925] => 7
  [9926] => 0
  [9927] => 50
  [9928] => 7
  [9929] => 12
  [9930] => 51
  [9931] => 4
  [9932] => 0
  [9933] => 2
  [9934] => 2
  [9935] => 4
  [9936] => 12
  [9937] => 50
  [9938] => 7
  [9939] => 51
  [9940] => 0
  [9941] => 7
  [9942] => 50
  [9943] => 12
  [9944] => 4
  [9945] => 2
  [9946] => 51
  [9947] => 0
  [9948] => 0
  [9949] => 2
  [9950] => 51
  [9951] => 7
  [9952] => 12
  [9953] => 4
  [9954] => 50
  [9955] => 51
  [9956] => 0
  [9957] => 50
  [9958] => 2
  [9959] => 7
  [9960] => 4
  [9961] => 12
  [9962] => 0
  [9963] => 7
  [9964] => 12
  [9965] => 50
  [9966] => 4
  [9967] => 51
  [9968] => 2
  [9969] => 50
  [9970] => 2
  [9971] => 7
  [9972] => 0
  [9973] => 12
  [9974] => 51
  [9975] => 4
  [9976] => 7
  [9977] => 12
  [9978] => 4
  [9979] => 51
  [9980] => 50
  [9981] => 0
  [9982] => 2
  [9983] => 4
  [9984] => 51
  [9985] => 12
  [9986] => 50
  [9987] => 2
  [9988] => 0
  [9989] => 7
  [9990] => 51
  [9991] => 4
  [9992] => 7
  [9993] => 12
  [9994] => 2
  [9995] => 0
  [9996] => 50
  [9997] => 2
  [9998] => 12
  [9999] => 51
}
