table: 07A74E80 {
  [9435] => 2
  [9436] => 50
  [9437] => 0
  [9438] => 4
  [9439] => 7
  [9440] => 51
  [9441] => 2
  [9442] => 12
  [9443] => 50
  [9444] => 0
  [9445] => 50
  [9446] => 7
  [9447] => 12
  [9448] => 2
  [9449] => 4
  [9450] => 51
  [9451] => 50
  [9452] => 12
  [9453] => 51
  [9454] => 7
  [9455] => 4
  [9456] => 0
  [9457] => 2
  [9458] => 7
  [9459] => 51
  [9460] => 2
  [9461] => 50
  [9462] => 12
  [9463] => 4
  [9464] => 0
  [9465] => 0
  [9466] => 2
  [9467] => 4
  [9468] => 12
  [9469] => 51
  [9470] => 7
  [9471] => 50
  [9472] => 51
  [9473] => 12
  [9474] => 0
  [9475] => 2
  [9476] => 50
  [9477] => 7
  [9478] => 4
  [9479] => 50
  [9480] => 2
  [9481] => 12
  [9482] => 51
  [9483] => 7
  [9484] => 0
  [9485] => 4
  [9486] => 7
  [9487] => 51
  [9488] => 50
  [9489] => 12
  [9490] => 2
  [9491] => 4
  [9492] => 0
  [9493] => 4
  [9494] => 51
  [9495] => 0
  [9496] => 2
  [9497] => 50
  [9498] => 7
  [9499] => 12
  [9500] => 12
  [9501] => 4
  [9502] => 7
  [9503] => 50
  [9504] => 51
  [9505] => 2
  [9506] => 0
  [9507] => 0
  [9508] => 12
  [9509] => 7
  [9510] => 4
  [9511] => 51
  [9512] => 50
  [9513] => 2
  [9514] => 4
  [9515] => 2
  [9516] => 50
  [9517] => 7
  [9518] => 51
  [9519] => 0
  [9520] => 12
  [9521] => 7
  [9522] => 2
  [9523] => 50
  [9524] => 4
  [9525] => 51
  [9526] => 12
  [9527] => 0
  [9528] => 0
  [9529] => 7
  [9530] => 12
  [9531] => 2
  [9532] => 50
  [9533] => 4
  [9534] => 51
  [9535] => 50
  [9536] => 51
  [9537] => 7
  [9538] => 4
  [9539] => 2
  [9540] => 0
  [9541] => 12
  [9542] => 50
  [9543] => 51
  [9544] => 7
  [9545] => 0
  [9546] => 4
  [9547] => 12
  [9548] => 2
  [9549] => 4
  [9550] => 50
  [9551] => 12
  [9552] => 2
  [9553] => 7
  [9554] => 51
  [9555] => 0
  [9556] => 2
  [9557] => 7
  [9558] => 0
  [9559] => 50
  [9560] => 51
  [9561] => 4
  [9562] => 12
  [9563] => 4
  [9564] => 51
  [9565] => 12
  [9566] => 50
  [9567] => 7
  [9568] => 2
  [9569] => 0
  [9570] => 51
  [9571] => 2
  [9572] => 50
  [9573] => 7
  [9574] => 0
  [9575] => 12
  [9576] => 4
  [9577] => 0
  [9578] => 51
  [9579] => 4
  [9580] => 7
  [9581] => 50
  [9582] => 2
  [9583] => 12
  [9584] => 4
  [9585] => 50
  [9586] => 0
  [9587] => 51
  [9588] => 7
  [9589] => 2
  [9590] => 12
  [9591] => 50
  [9592] => 51
  [9593] => 4
  [9594] => 0
  [9595] => 2
  [9596] => 12
  [9597] => 7
  [9598] => 12
  [9599] => 2
  [9600] => 51
  [9601] => 0
  [9602] => 4
  [9603] => 50
  [9604] => 7
  [9605] => 0
  [9606] => 2
  [9607] => 4
  [9608] => 7
  [9609] => 50
  [9610] => 51
  [9611] => 12
  [9612] => 51
  [9613] => 4
  [9614] => 2
  [9615] => 7
  [9616] => 12
  [9617] => 0
  [9618] => 50
  [9619] => 0
  [9620] => 4
  [9621] => 51
  [9622] => 2
  [9623] => 7
  [9624] => 50
  [9625] => 12
  [9626] => 7
  [9627] => 12
  [9628] => 50
  [9629] => 2
  [9630] => 4
  [9631] => 0
  [9632] => 51
  [9633] => 7
  [9634] => 4
  [9635] => 2
  [9636] => 50
  [9637] => 51
  [9638] => 12
  [9639] => 0
  [9640] => 50
  [9641] => 7
  [9642] => 12
  [9643] => 51
  [9644] => 0
  [9645] => 4
  [9646] => 2
  [9647] => 7
  [9648] => 2
  [9649] => 0
  [9650] => 12
  [9651] => 4
  [9652] => 51
  [9653] => 50
  [9654] => 0
  [9655] => 12
  [9656] => 50
  [9657] => 51
  [9658] => 4
  [9659] => 2
  [9660] => 7
  [9661] => 7
  [9662] => 2
  [9663] => 50
  [9664] => 51
  [9665] => 4
  [9666] => 0
  [9667] => 12
  [9668] => 7
  [9669] => 4
  [9670] => 0
  [9671] => 50
  [9672] => 51
  [9673] => 12
  [9674] => 2
  [9675] => 4
  [9676] => 51
  [9677] => 0
  [9678] => 50
  [9679] => 2
  [9680] => 12
  [9681] => 7
  [9682] => 7
  [9683] => 12
  [9684] => 51
  [9685] => 50
  [9686] => 0
  [9687] => 4
  [9688] => 2
  [9689] => 2
  [9690] => 4
  [9691] => 50
  [9692] => 12
  [9693] => 7
  [9694] => 0
  [9695] => 51
  [9696] => 4
  [9697] => 50
  [9698] => 0
  [9699] => 12
  [9700] => 2
  [9701] => 51
  [9702] => 7
  [9703] => 51
  [9704] => 50
  [9705] => 4
  [9706] => 2
  [9707] => 12
  [9708] => 0
  [9709] => 7
  [9710] => 50
  [9711] => 7
  [9712] => 4
  [9713] => 51
  [9714] => 12
  [9715] => 0
  [9716] => 2
  [9717] => 51
  [9718] => 7
  [9719] => 12
  [9720] => 4
  [9721] => 0
  [9722] => 50
  [9723] => 2
  [9724] => 50
  [9725] => 2
  [9726] => 12
  [9727] => 51
  [9728] => 0
  [9729] => 7
  [9730] => 4
  [9731] => 12
  [9732] => 51
  [9733] => 0
  [9734] => 4
  [9735] => 7
  [9736] => 2
  [9737] => 50
  [9738] => 4
  [9739] => 7
  [9740] => 2
  [9741] => 50
  [9742] => 51
  [9743] => 0
  [9744] => 12
  [9745] => 51
  [9746] => 0
  [9747] => 7
  [9748] => 2
  [9749] => 4
  [9750] => 50
  [9751] => 12
  [9752] => 4
  [9753] => 51
  [9754] => 50
  [9755] => 2
  [9756] => 0
  [9757] => 7
  [9758] => 12
  [9759] => 0
  [9760] => 50
  [9761] => 2
  [9762] => 7
  [9763] => 4
  [9764] => 51
  [9765] => 12
  [9766] => 4
  [9767] => 12
  [9768] => 7
  [9769] => 50
  [9770] => 51
  [9771] => 0
  [9772] => 2
  [9773] => 0
  [9774] => 7
  [9775] => 4
  [9776] => 50
  [9777] => 2
  [9778] => 12
  [9779] => 51
  [9780] => 2
  [9781] => 12
  [9782] => 51
  [9783] => 50
  [9784] => 4
  [9785] => 0
  [9786] => 7
  [9787] => 50
  [9788] => 0
  [9789] => 12
  [9790] => 7
  [9791] => 51
  [9792] => 2
  [9793] => 4
  [9794] => 12
  [9795] => 50
  [9796] => 51
  [9797] => 2
  [9798] => 4
  [9799] => 0
  [9800] => 7
  [9801] => 2
  [9802] => 51
  [9803] => 7
  [9804] => 0
  [9805] => 50
  [9806] => 12
  [9807] => 4
  [9808] => 50
  [9809] => 0
  [9810] => 4
  [9811] => 2
  [9812] => 12
  [9813] => 51
  [9814] => 7
  [9815] => 51
  [9816] => 7
  [9817] => 4
  [9818] => 0
  [9819] => 50
  [9820] => 2
  [9821] => 12
  [9822] => 50
  [9823] => 7
  [9824] => 51
  [9825] => 12
  [9826] => 2
  [9827] => 4
  [9828] => 0
  [9829] => 4
  [9830] => 0
  [9831] => 50
  [9832] => 7
  [9833] => 51
  [9834] => 2
  [9835] => 12
  [9836] => 0
  [9837] => 51
  [9838] => 4
  [9839] => 12
  [9840] => 7
  [9841] => 2
  [9842] => 50
  [9843] => 12
  [9844] => 4
  [9845] => 2
  [9846] => 7
  [9847] => 51
  [9848] => 50
  [9849] => 0
  [9850] => 0
  [9851] => 51
  [9852] => 50
  [9853] => 4
  [9854] => 7
  [9855] => 12
  [9856] => 2
  [9857] => 0
  [9858] => 50
  [9859] => 12
  [9860] => 4
  [9861] => 2
  [9862] => 7
  [9863] => 51
  [9864] => 4
  [9865] => 7
  [9866] => 50
  [9867] => 12
  [9868] => 0
  [9869] => 2
  [9870] => 51
  [9871] => 51
  [9872] => 2
  [9873] => 7
  [9874] => 50
  [9875] => 4
  [9876] => 0
  [9877] => 12
  [9878] => 2
  [9879] => 12
  [9880] => 4
  [9881] => 7
  [9882] => 0
  [9883] => 50
  [9884] => 51
  [9885] => 12
  [9886] => 50
  [9887] => 7
  [9888] => 2
  [9889] => 4
  [9890] => 0
  [9891] => 51
  [9892] => 7
  [9893] => 4
  [9894] => 50
  [9895] => 51
  [9896] => 0
  [9897] => 12
  [9898] => 2
  [9899] => 0
  [9900] => 4
  [9901] => 7
  [9902] => 51
  [9903] => 2
  [9904] => 50
  [9905] => 12
  [9906] => 50
  [9907] => 7
  [9908] => 2
  [9909] => 0
  [9910] => 12
  [9911] => 4
  [9912] => 51
  [9913] => 2
  [9914] => 50
  [9915] => 12
  [9916] => 4
  [9917] => 51
  [9918] => 0
  [9919] => 7
  [9920] => 12
  [9921] => 2
  [9922] => 0
  [9923] => 50
  [9924] => 4
  [9925] => 51
  [9926] => 7
  [9927] => 12
  [9928] => 2
  [9929] => 7
  [9930] => 51
  [9931] => 4
  [9932] => 0
  [9933] => 50
  [9934] => 2
  [9935] => 0
  [9936] => 7
  [9937] => 50
  [9938] => 12
  [9939] => 51
  [9940] => 4
  [9941] => 0
  [9942] => 2
  [9943] => 4
  [9944] => 7
  [9945] => 50
  [9946] => 12
  [9947] => 51
  [9948] => 4
  [9949] => 50
  [9950] => 0
  [9951] => 51
  [9952] => 12
  [9953] => 2
  [9954] => 7
  [9955] => 4
  [9956] => 7
  [9957] => 12
  [9958] => 51
  [9959] => 2
  [9960] => 0
  [9961] => 50
  [9962] => 7
  [9963] => 12
  [9964] => 0
  [9965] => 51
  [9966] => 4
  [9967] => 2
  [9968] => 50
  [9969] => 4
  [9970] => 7
  [9971] => 51
  [9972] => 0
  [9973] => 2
  [9974] => 50
  [9975] => 12
  [9976] => 0
  [9977] => 12
  [9978] => 4
  [9979] => 2
  [9980] => 51
  [9981] => 50
  [9982] => 7
  [9983] => 4
  [9984] => 12
  [9985] => 2
  [9986] => 51
  [9987] => 0
  [9988] => 7
  [9989] => 50
  [9990] => 7
  [9991] => 0
  [9992] => 51
  [9993] => 50
  [9994] => 12
  [9995] => 4
  [9996] => 2
  [9997] => 2
  [9998] => 51
  [9999] => 0
}
