table: 07A38750 {
  [9435] => 0
  [9436] => 4
  [9437] => 4
  [9438] => 12
  [9439] => 51
  [9440] => 2
  [9441] => 7
  [9442] => 0
  [9443] => 50
  [9444] => 2
  [9445] => 12
  [9446] => 7
  [9447] => 0
  [9448] => 50
  [9449] => 51
  [9450] => 4
  [9451] => 12
  [9452] => 2
  [9453] => 4
  [9454] => 51
  [9455] => 0
  [9456] => 50
  [9457] => 7
  [9458] => 50
  [9459] => 2
  [9460] => 7
  [9461] => 0
  [9462] => 12
  [9463] => 51
  [9464] => 4
  [9465] => 4
  [9466] => 7
  [9467] => 51
  [9468] => 50
  [9469] => 2
  [9470] => 0
  [9471] => 12
  [9472] => 2
  [9473] => 51
  [9474] => 50
  [9475] => 4
  [9476] => 0
  [9477] => 12
  [9478] => 7
  [9479] => 12
  [9480] => 7
  [9481] => 2
  [9482] => 50
  [9483] => 51
  [9484] => 4
  [9485] => 0
  [9486] => 2
  [9487] => 0
  [9488] => 4
  [9489] => 50
  [9490] => 51
  [9491] => 12
  [9492] => 7
  [9493] => 12
  [9494] => 7
  [9495] => 0
  [9496] => 51
  [9497] => 2
  [9498] => 50
  [9499] => 4
  [9500] => 50
  [9501] => 51
  [9502] => 2
  [9503] => 12
  [9504] => 0
  [9505] => 7
  [9506] => 4
  [9507] => 12
  [9508] => 51
  [9509] => 2
  [9510] => 7
  [9511] => 0
  [9512] => 50
  [9513] => 4
  [9514] => 0
  [9515] => 7
  [9516] => 2
  [9517] => 4
  [9518] => 50
  [9519] => 12
  [9520] => 51
  [9521] => 7
  [9522] => 12
  [9523] => 0
  [9524] => 51
  [9525] => 50
  [9526] => 4
  [9527] => 2
  [9528] => 0
  [9529] => 50
  [9530] => 4
  [9531] => 7
  [9532] => 2
  [9533] => 12
  [9534] => 51
  [9535] => 51
  [9536] => 0
  [9537] => 12
  [9538] => 2
  [9539] => 7
  [9540] => 50
  [9541] => 4
  [9542] => 51
  [9543] => 0
  [9544] => 7
  [9545] => 12
  [9546] => 4
  [9547] => 2
  [9548] => 50
  [9549] => 12
  [9550] => 0
  [9551] => 50
  [9552] => 51
  [9553] => 4
  [9554] => 2
  [9555] => 7
  [9556] => 2
  [9557] => 51
  [9558] => 12
  [9559] => 0
  [9560] => 7
  [9561] => 50
  [9562] => 4
  [9563] => 51
  [9564] => 12
  [9565] => 7
  [9566] => 4
  [9567] => 2
  [9568] => 50
  [9569] => 0
  [9570] => 2
  [9571] => 51
  [9572] => 50
  [9573] => 12
  [9574] => 0
  [9575] => 4
  [9576] => 7
  [9577] => 7
  [9578] => 4
  [9579] => 50
  [9580] => 2
  [9581] => 12
  [9582] => 0
  [9583] => 51
  [9584] => 51
  [9585] => 2
  [9586] => 0
  [9587] => 50
  [9588] => 4
  [9589] => 7
  [9590] => 12
  [9591] => 50
  [9592] => 7
  [9593] => 2
  [9594] => 0
  [9595] => 4
  [9596] => 51
  [9597] => 12
  [9598] => 0
  [9599] => 7
  [9600] => 4
  [9601] => 51
  [9602] => 12
  [9603] => 50
  [9604] => 2
  [9605] => 4
  [9606] => 50
  [9607] => 0
  [9608] => 51
  [9609] => 7
  [9610] => 12
  [9611] => 2
  [9612] => 0
  [9613] => 2
  [9614] => 51
  [9615] => 12
  [9616] => 7
  [9617] => 4
  [9618] => 50
  [9619] => 51
  [9620] => 7
  [9621] => 4
  [9622] => 12
  [9623] => 2
  [9624] => 0
  [9625] => 50
  [9626] => 0
  [9627] => 50
  [9628] => 2
  [9629] => 4
  [9630] => 51
  [9631] => 7
  [9632] => 12
  [9633] => 7
  [9634] => 2
  [9635] => 0
  [9636] => 50
  [9637] => 4
  [9638] => 51
  [9639] => 12
  [9640] => 50
  [9641] => 2
  [9642] => 12
  [9643] => 4
  [9644] => 7
  [9645] => 51
  [9646] => 0
  [9647] => 7
  [9648] => 4
  [9649] => 2
  [9650] => 12
  [9651] => 0
  [9652] => 50
  [9653] => 51
  [9654] => 50
  [9655] => 2
  [9656] => 4
  [9657] => 12
  [9658] => 0
  [9659] => 51
  [9660] => 7
  [9661] => 2
  [9662] => 50
  [9663] => 0
  [9664] => 7
  [9665] => 51
  [9666] => 12
  [9667] => 4
  [9668] => 2
  [9669] => 7
  [9670] => 50
  [9671] => 4
  [9672] => 12
  [9673] => 51
  [9674] => 0
  [9675] => 51
  [9676] => 7
  [9677] => 12
  [9678] => 4
  [9679] => 2
  [9680] => 50
  [9681] => 0
  [9682] => 0
  [9683] => 7
  [9684] => 50
  [9685] => 2
  [9686] => 51
  [9687] => 4
  [9688] => 12
  [9689] => 4
  [9690] => 51
  [9691] => 50
  [9692] => 7
  [9693] => 12
  [9694] => 2
  [9695] => 0
  [9696] => 0
  [9697] => 7
  [9698] => 2
  [9699] => 12
  [9700] => 4
  [9701] => 51
  [9702] => 50
  [9703] => 51
  [9704] => 4
  [9705] => 12
  [9706] => 50
  [9707] => 0
  [9708] => 7
  [9709] => 2
  [9710] => 12
  [9711] => 50
  [9712] => 7
  [9713] => 51
  [9714] => 4
  [9715] => 2
  [9716] => 0
  [9717] => 51
  [9718] => 0
  [9719] => 7
  [9720] => 12
  [9721] => 50
  [9722] => 4
  [9723] => 2
  [9724] => 50
  [9725] => 0
  [9726] => 2
  [9727] => 12
  [9728] => 4
  [9729] => 7
  [9730] => 51
  [9731] => 50
  [9732] => 12
  [9733] => 2
  [9734] => 51
  [9735] => 4
  [9736] => 0
  [9737] => 7
  [9738] => 2
  [9739] => 51
  [9740] => 50
  [9741] => 12
  [9742] => 7
  [9743] => 4
  [9744] => 0
  [9745] => 51
  [9746] => 50
  [9747] => 7
  [9748] => 0
  [9749] => 2
  [9750] => 12
  [9751] => 4
  [9752] => 4
  [9753] => 2
  [9754] => 7
  [9755] => 50
  [9756] => 0
  [9757] => 51
  [9758] => 12
  [9759] => 4
  [9760] => 12
  [9761] => 7
  [9762] => 2
  [9763] => 51
  [9764] => 50
  [9765] => 0
  [9766] => 0
  [9767] => 51
  [9768] => 2
  [9769] => 4
  [9770] => 12
  [9771] => 50
  [9772] => 7
  [9773] => 50
  [9774] => 12
  [9775] => 7
  [9776] => 4
  [9777] => 2
  [9778] => 51
  [9779] => 0
  [9780] => 4
  [9781] => 12
  [9782] => 2
  [9783] => 0
  [9784] => 50
  [9785] => 7
  [9786] => 51
  [9787] => 0
  [9788] => 50
  [9789] => 51
  [9790] => 12
  [9791] => 4
  [9792] => 7
  [9793] => 2
  [9794] => 0
  [9795] => 50
  [9796] => 51
  [9797] => 4
  [9798] => 7
  [9799] => 2
  [9800] => 12
  [9801] => 12
  [9802] => 2
  [9803] => 0
  [9804] => 7
  [9805] => 51
  [9806] => 50
  [9807] => 4
  [9808] => 0
  [9809] => 2
  [9810] => 51
  [9811] => 4
  [9812] => 50
  [9813] => 7
  [9814] => 12
  [9815] => 12
  [9816] => 0
  [9817] => 2
  [9818] => 4
  [9819] => 51
  [9820] => 7
  [9821] => 50
  [9822] => 50
  [9823] => 51
  [9824] => 2
  [9825] => 0
  [9826] => 12
  [9827] => 7
  [9828] => 4
  [9829] => 50
  [9830] => 2
  [9831] => 7
  [9832] => 51
  [9833] => 12
  [9834] => 4
  [9835] => 0
  [9836] => 50
  [9837] => 4
  [9838] => 12
  [9839] => 51
  [9840] => 7
  [9841] => 2
  [9842] => 0
  [9843] => 50
  [9844] => 2
  [9845] => 4
  [9846] => 51
  [9847] => 12
  [9848] => 7
  [9849] => 0
  [9850] => 51
  [9851] => 0
  [9852] => 12
  [9853] => 7
  [9854] => 2
  [9855] => 4
  [9856] => 50
  [9857] => 7
  [9858] => 51
  [9859] => 12
  [9860] => 0
  [9861] => 50
  [9862] => 4
  [9863] => 2
  [9864] => 2
  [9865] => 4
  [9866] => 51
  [9867] => 12
  [9868] => 0
  [9869] => 7
  [9870] => 50
  [9871] => 2
  [9872] => 0
  [9873] => 50
  [9874] => 51
  [9875] => 12
  [9876] => 4
  [9877] => 7
  [9878] => 12
  [9879] => 0
  [9880] => 4
  [9881] => 7
  [9882] => 50
  [9883] => 2
  [9884] => 51
  [9885] => 12
  [9886] => 7
  [9887] => 0
  [9888] => 4
  [9889] => 2
  [9890] => 50
  [9891] => 51
  [9892] => 51
  [9893] => 12
  [9894] => 50
  [9895] => 4
  [9896] => 7
  [9897] => 2
  [9898] => 0
  [9899] => 4
  [9900] => 12
  [9901] => 50
  [9902] => 0
  [9903] => 2
  [9904] => 7
  [9905] => 51
  [9906] => 7
  [9907] => 4
  [9908] => 2
  [9909] => 12
  [9910] => 51
  [9911] => 50
  [9912] => 0
  [9913] => 2
  [9914] => 7
  [9915] => 51
  [9916] => 50
  [9917] => 4
  [9918] => 0
  [9919] => 12
  [9920] => 7
  [9921] => 51
  [9922] => 0
  [9923] => 12
  [9924] => 4
  [9925] => 2
  [9926] => 50
  [9927] => 7
  [9928] => 4
  [9929] => 2
  [9930] => 0
  [9931] => 12
  [9932] => 50
  [9933] => 51
  [9934] => 2
  [9935] => 50
  [9936] => 51
  [9937] => 12
  [9938] => 4
  [9939] => 0
  [9940] => 7
  [9941] => 51
  [9942] => 12
  [9943] => 0
  [9944] => 2
  [9945] => 50
  [9946] => 7
  [9947] => 4
  [9948] => 2
  [9949] => 7
  [9950] => 12
  [9951] => 51
  [9952] => 50
  [9953] => 4
  [9954] => 0
  [9955] => 51
  [9956] => 0
  [9957] => 4
  [9958] => 2
  [9959] => 7
  [9960] => 12
  [9961] => 50
  [9962] => 51
  [9963] => 0
  [9964] => 2
  [9965] => 4
  [9966] => 12
  [9967] => 50
  [9968] => 7
  [9969] => 0
  [9970] => 12
  [9971] => 51
  [9972] => 50
  [9973] => 7
  [9974] => 2
  [9975] => 4
  [9976] => 0
  [9977] => 51
  [9978] => 2
  [9979] => 4
  [9980] => 50
  [9981] => 7
  [9982] => 12
  [9983] => 12
  [9984] => 7
  [9985] => 0
  [9986] => 4
  [9987] => 50
  [9988] => 2
  [9989] => 51
  [9990] => 12
  [9991] => 4
  [9992] => 0
  [9993] => 51
  [9994] => 2
  [9995] => 7
  [9996] => 50
  [9997] => 51
  [9998] => 0
  [9999] => 7
}
