table: 101E7B08 {
  [9435] => 123
  [9436] => 5
  [9437] => 127
  [9438] => 9
  [9439] => 125
  [9440] => 132
  [9441] => 127
  [9442] => 0
  [9443] => 128
  [9444] => 5
  [9445] => 126
  [9446] => 10
  [9447] => 129
  [9448] => 123
  [9449] => 121
  [9450] => 124
  [9451] => 122
  [9452] => 12
  [9453] => 130
  [9454] => 7
  [9455] => 4
  [9456] => 9
  [9457] => 14
  [9458] => 2
  [9459] => 131
  [9460] => 120
  [9461] => 14
  [9462] => 130
  [9463] => 125
  [9464] => 129
  [9465] => 10
  [9466] => 4
  [9467] => 131
  [9468] => 2
  [9469] => 127
  [9470] => 7
  [9471] => 122
  [9472] => 123
  [9473] => 132
  [9474] => 12
  [9475] => 126
  [9476] => 121
  [9477] => 9
  [9478] => 124
  [9479] => 120
  [9480] => 5
  [9481] => 0
  [9482] => 128
  [9483] => 124
  [9484] => 127
  [9485] => 130
  [9486] => 14
  [9487] => 0
  [9488] => 125
  [9489] => 5
  [9490] => 132
  [9491] => 126
  [9492] => 131
  [9493] => 120
  [9494] => 12
  [9495] => 2
  [9496] => 7
  [9497] => 128
  [9498] => 9
  [9499] => 123
  [9500] => 10
  [9501] => 129
  [9502] => 121
  [9503] => 4
  [9504] => 122
  [9505] => 5
  [9506] => 132
  [9507] => 129
  [9508] => 126
  [9509] => 0
  [9510] => 9
  [9511] => 120
  [9512] => 2
  [9513] => 124
  [9514] => 4
  [9515] => 131
  [9516] => 122
  [9517] => 127
  [9518] => 128
  [9519] => 130
  [9520] => 125
  [9521] => 12
  [9522] => 14
  [9523] => 121
  [9524] => 10
  [9525] => 7
  [9526] => 123
  [9527] => 130
  [9528] => 128
  [9529] => 127
  [9530] => 123
  [9531] => 122
  [9532] => 2
  [9533] => 5
  [9534] => 4
  [9535] => 12
  [9536] => 10
  [9537] => 9
  [9538] => 120
  [9539] => 132
  [9540] => 125
  [9541] => 124
  [9542] => 7
  [9543] => 129
  [9544] => 126
  [9545] => 0
  [9546] => 131
  [9547] => 14
  [9548] => 121
  [9549] => 7
  [9550] => 4
  [9551] => 123
  [9552] => 9
  [9553] => 132
  [9554] => 129
  [9555] => 14
  [9556] => 122
  [9557] => 127
  [9558] => 2
  [9559] => 131
  [9560] => 12
  [9561] => 124
  [9562] => 121
  [9563] => 128
  [9564] => 120
  [9565] => 125
  [9566] => 130
  [9567] => 0
  [9568] => 5
  [9569] => 126
  [9570] => 10
  [9571] => 121
  [9572] => 4
  [9573] => 125
  [9574] => 124
  [9575] => 14
  [9576] => 10
  [9577] => 5
  [9578] => 120
  [9579] => 0
  [9580] => 132
  [9581] => 12
  [9582] => 122
  [9583] => 7
  [9584] => 131
  [9585] => 9
  [9586] => 128
  [9587] => 130
  [9588] => 126
  [9589] => 127
  [9590] => 129
  [9591] => 2
  [9592] => 123
  [9593] => 130
  [9594] => 126
  [9595] => 127
  [9596] => 4
  [9597] => 128
  [9598] => 124
  [9599] => 123
  [9600] => 0
  [9601] => 14
  [9602] => 9
  [9603] => 5
  [9604] => 10
  [9605] => 12
  [9606] => 129
  [9607] => 2
  [9608] => 131
  [9609] => 121
  [9610] => 125
  [9611] => 132
  [9612] => 122
  [9613] => 120
  [9614] => 7
  [9615] => 125
  [9616] => 131
  [9617] => 127
  [9618] => 120
  [9619] => 130
  [9620] => 121
  [9621] => 5
  [9622] => 123
  [9623] => 0
  [9624] => 12
  [9625] => 126
  [9626] => 14
  [9627] => 132
  [9628] => 9
  [9629] => 122
  [9630] => 10
  [9631] => 128
  [9632] => 124
  [9633] => 2
  [9634] => 7
  [9635] => 129
  [9636] => 4
  [9637] => 9
  [9638] => 4
  [9639] => 126
  [9640] => 132
  [9641] => 12
  [9642] => 5
  [9643] => 125
  [9644] => 131
  [9645] => 7
  [9646] => 124
  [9647] => 2
  [9648] => 130
  [9649] => 121
  [9650] => 122
  [9651] => 10
  [9652] => 123
  [9653] => 128
  [9654] => 120
  [9655] => 127
  [9656] => 0
  [9657] => 14
  [9658] => 129
  [9659] => 14
  [9660] => 4
  [9661] => 126
  [9662] => 12
  [9663] => 2
  [9664] => 121
  [9665] => 123
  [9666] => 132
  [9667] => 130
  [9668] => 0
  [9669] => 124
  [9670] => 120
  [9671] => 10
  [9672] => 129
  [9673] => 9
  [9674] => 7
  [9675] => 125
  [9676] => 122
  [9677] => 128
  [9678] => 131
  [9679] => 127
  [9680] => 5
  [9681] => 124
  [9682] => 130
  [9683] => 128
  [9684] => 2
  [9685] => 126
  [9686] => 122
  [9687] => 14
  [9688] => 120
  [9689] => 127
  [9690] => 132
  [9691] => 125
  [9692] => 0
  [9693] => 131
  [9694] => 9
  [9695] => 129
  [9696] => 121
  [9697] => 12
  [9698] => 7
  [9699] => 123
  [9700] => 4
  [9701] => 10
  [9702] => 5
  [9703] => 7
  [9704] => 120
  [9705] => 123
  [9706] => 129
  [9707] => 5
  [9708] => 14
  [9709] => 121
  [9710] => 125
  [9711] => 131
  [9712] => 0
  [9713] => 2
  [9714] => 130
  [9715] => 10
  [9716] => 132
  [9717] => 127
  [9718] => 126
  [9719] => 124
  [9720] => 12
  [9721] => 4
  [9722] => 128
  [9723] => 9
  [9724] => 122
  [9725] => 7
  [9726] => 12
  [9727] => 125
  [9728] => 0
  [9729] => 2
  [9730] => 14
  [9731] => 10
  [9732] => 122
  [9733] => 130
  [9734] => 128
  [9735] => 9
  [9736] => 4
  [9737] => 126
  [9738] => 131
  [9739] => 123
  [9740] => 127
  [9741] => 5
  [9742] => 132
  [9743] => 129
  [9744] => 124
  [9745] => 120
  [9746] => 121
  [9747] => 120
  [9748] => 121
  [9749] => 127
  [9750] => 132
  [9751] => 126
  [9752] => 9
  [9753] => 10
  [9754] => 128
  [9755] => 130
  [9756] => 4
  [9757] => 12
  [9758] => 129
  [9759] => 0
  [9760] => 122
  [9761] => 5
  [9762] => 131
  [9763] => 124
  [9764] => 123
  [9765] => 14
  [9766] => 125
  [9767] => 7
  [9768] => 2
  [9769] => 5
  [9770] => 7
  [9771] => 132
  [9772] => 12
  [9773] => 4
  [9774] => 131
  [9775] => 125
  [9776] => 129
  [9777] => 124
  [9778] => 10
  [9779] => 0
  [9780] => 128
  [9781] => 2
  [9782] => 120
  [9783] => 127
  [9784] => 123
  [9785] => 122
  [9786] => 130
  [9787] => 9
  [9788] => 126
  [9789] => 14
  [9790] => 121
  [9791] => 121
  [9792] => 120
  [9793] => 131
  [9794] => 122
  [9795] => 129
  [9796] => 12
  [9797] => 4
  [9798] => 125
  [9799] => 14
  [9800] => 7
  [9801] => 123
  [9802] => 124
  [9803] => 2
  [9804] => 10
  [9805] => 5
  [9806] => 0
  [9807] => 130
  [9808] => 128
  [9809] => 132
  [9810] => 9
  [9811] => 126
  [9812] => 127
  [9813] => 12
  [9814] => 14
  [9815] => 2
  [9816] => 121
  [9817] => 120
  [9818] => 132
  [9819] => 125
  [9820] => 4
  [9821] => 123
  [9822] => 128
  [9823] => 126
  [9824] => 124
  [9825] => 10
  [9826] => 122
  [9827] => 130
  [9828] => 5
  [9829] => 7
  [9830] => 129
  [9831] => 9
  [9832] => 0
  [9833] => 127
  [9834] => 131
  [9835] => 129
  [9836] => 14
  [9837] => 121
  [9838] => 127
  [9839] => 7
  [9840] => 128
  [9841] => 12
  [9842] => 2
  [9843] => 9
  [9844] => 131
  [9845] => 125
  [9846] => 124
  [9847] => 120
  [9848] => 126
  [9849] => 123
  [9850] => 4
  [9851] => 130
  [9852] => 5
  [9853] => 122
  [9854] => 132
  [9855] => 0
  [9856] => 10
  [9857] => 12
  [9858] => 10
  [9859] => 129
  [9860] => 128
  [9861] => 14
  [9862] => 132
  [9863] => 126
  [9864] => 9
  [9865] => 127
  [9866] => 0
  [9867] => 130
  [9868] => 124
  [9869] => 2
  [9870] => 131
  [9871] => 120
  [9872] => 125
  [9873] => 122
  [9874] => 5
  [9875] => 121
  [9876] => 123
  [9877] => 4
  [9878] => 7
  [9879] => 125
  [9880] => 120
  [9881] => 7
  [9882] => 5
  [9883] => 4
  [9884] => 130
  [9885] => 2
  [9886] => 129
  [9887] => 126
  [9888] => 124
  [9889] => 128
  [9890] => 14
  [9891] => 132
  [9892] => 122
  [9893] => 123
  [9894] => 12
  [9895] => 127
  [9896] => 10
  [9897] => 131
  [9898] => 0
  [9899] => 9
  [9900] => 121
  [9901] => 12
  [9902] => 127
  [9903] => 9
  [9904] => 121
  [9905] => 7
  [9906] => 14
  [9907] => 10
  [9908] => 0
  [9909] => 124
  [9910] => 4
  [9911] => 120
  [9912] => 132
  [9913] => 129
  [9914] => 126
  [9915] => 125
  [9916] => 130
  [9917] => 5
  [9918] => 122
  [9919] => 128
  [9920] => 123
  [9921] => 2
  [9922] => 131
  [9923] => 2
  [9924] => 7
  [9925] => 123
  [9926] => 4
  [9927] => 12
  [9928] => 128
  [9929] => 124
  [9930] => 121
  [9931] => 122
  [9932] => 126
  [9933] => 129
  [9934] => 0
  [9935] => 5
  [9936] => 131
  [9937] => 9
  [9938] => 10
  [9939] => 127
  [9940] => 14
  [9941] => 125
  [9942] => 120
  [9943] => 132
  [9944] => 130
  [9945] => 131
  [9946] => 120
  [9947] => 2
  [9948] => 5
  [9949] => 4
  [9950] => 128
  [9951] => 121
  [9952] => 9
  [9953] => 129
  [9954] => 0
  [9955] => 124
  [9956] => 10
  [9957] => 132
  [9958] => 126
  [9959] => 123
  [9960] => 7
  [9961] => 130
  [9962] => 127
  [9963] => 125
  [9964] => 122
  [9965] => 12
  [9966] => 14
  [9967] => 7
  [9968] => 126
  [9969] => 123
  [9970] => 131
  [9971] => 132
  [9972] => 0
  [9973] => 9
  [9974] => 120
  [9975] => 128
  [9976] => 124
  [9977] => 125
  [9978] => 10
  [9979] => 127
  [9980] => 130
  [9981] => 5
  [9982] => 14
  [9983] => 4
  [9984] => 129
  [9985] => 12
  [9986] => 122
  [9987] => 121
  [9988] => 2
  [9989] => 0
  [9990] => 120
  [9991] => 10
  [9992] => 128
  [9993] => 124
  [9994] => 131
  [9995] => 129
  [9996] => 7
  [9997] => 12
  [9998] => 121
  [9999] => 4
}
