table: 2BD63220 {
  [9435] => 12
  [9436] => 7
  [9437] => 51
  [9438] => 7
  [9439] => 12
  [9440] => 2
  [9441] => 50
  [9442] => 0
  [9443] => 4
  [9444] => 2
  [9445] => 7
  [9446] => 4
  [9447] => 0
  [9448] => 50
  [9449] => 51
  [9450] => 12
  [9451] => 51
  [9452] => 0
  [9453] => 12
  [9454] => 50
  [9455] => 7
  [9456] => 2
  [9457] => 4
  [9458] => 4
  [9459] => 7
  [9460] => 51
  [9461] => 2
  [9462] => 12
  [9463] => 50
  [9464] => 0
  [9465] => 7
  [9466] => 0
  [9467] => 4
  [9468] => 51
  [9469] => 2
  [9470] => 12
  [9471] => 50
  [9472] => 51
  [9473] => 2
  [9474] => 50
  [9475] => 12
  [9476] => 4
  [9477] => 0
  [9478] => 7
  [9479] => 2
  [9480] => 4
  [9481] => 50
  [9482] => 12
  [9483] => 0
  [9484] => 7
  [9485] => 51
  [9486] => 4
  [9487] => 7
  [9488] => 50
  [9489] => 0
  [9490] => 2
  [9491] => 51
  [9492] => 12
  [9493] => 2
  [9494] => 50
  [9495] => 4
  [9496] => 0
  [9497] => 7
  [9498] => 12
  [9499] => 51
  [9500] => 51
  [9501] => 0
  [9502] => 4
  [9503] => 50
  [9504] => 12
  [9505] => 2
  [9506] => 7
  [9507] => 7
  [9508] => 0
  [9509] => 4
  [9510] => 12
  [9511] => 51
  [9512] => 2
  [9513] => 50
  [9514] => 4
  [9515] => 51
  [9516] => 50
  [9517] => 2
  [9518] => 12
  [9519] => 7
  [9520] => 0
  [9521] => 12
  [9522] => 7
  [9523] => 2
  [9524] => 0
  [9525] => 4
  [9526] => 51
  [9527] => 50
  [9528] => 0
  [9529] => 7
  [9530] => 51
  [9531] => 12
  [9532] => 50
  [9533] => 4
  [9534] => 2
  [9535] => 0
  [9536] => 12
  [9537] => 2
  [9538] => 51
  [9539] => 50
  [9540] => 4
  [9541] => 7
  [9542] => 4
  [9543] => 7
  [9544] => 50
  [9545] => 0
  [9546] => 2
  [9547] => 12
  [9548] => 51
  [9549] => 2
  [9550] => 7
  [9551] => 50
  [9552] => 0
  [9553] => 12
  [9554] => 51
  [9555] => 4
  [9556] => 0
  [9557] => 12
  [9558] => 51
  [9559] => 4
  [9560] => 50
  [9561] => 2
  [9562] => 7
  [9563] => 51
  [9564] => 7
  [9565] => 50
  [9566] => 4
  [9567] => 12
  [9568] => 0
  [9569] => 2
  [9570] => 12
  [9571] => 7
  [9572] => 2
  [9573] => 0
  [9574] => 51
  [9575] => 50
  [9576] => 4
  [9577] => 2
  [9578] => 7
  [9579] => 0
  [9580] => 51
  [9581] => 50
  [9582] => 4
  [9583] => 12
  [9584] => 2
  [9585] => 4
  [9586] => 0
  [9587] => 7
  [9588] => 12
  [9589] => 51
  [9590] => 50
  [9591] => 2
  [9592] => 7
  [9593] => 12
  [9594] => 4
  [9595] => 51
  [9596] => 0
  [9597] => 50
  [9598] => 7
  [9599] => 4
  [9600] => 2
  [9601] => 50
  [9602] => 51
  [9603] => 0
  [9604] => 12
  [9605] => 0
  [9606] => 12
  [9607] => 7
  [9608] => 50
  [9609] => 51
  [9610] => 2
  [9611] => 4
  [9612] => 50
  [9613] => 0
  [9614] => 12
  [9615] => 7
  [9616] => 51
  [9617] => 2
  [9618] => 4
  [9619] => 7
  [9620] => 2
  [9621] => 0
  [9622] => 4
  [9623] => 51
  [9624] => 50
  [9625] => 12
  [9626] => 7
  [9627] => 2
  [9628] => 4
  [9629] => 51
  [9630] => 50
  [9631] => 12
  [9632] => 0
  [9633] => 51
  [9634] => 0
  [9635] => 50
  [9636] => 2
  [9637] => 12
  [9638] => 4
  [9639] => 7
  [9640] => 0
  [9641] => 4
  [9642] => 12
  [9643] => 7
  [9644] => 51
  [9645] => 50
  [9646] => 2
  [9647] => 7
  [9648] => 2
  [9649] => 12
  [9650] => 50
  [9651] => 4
  [9652] => 51
  [9653] => 0
  [9654] => 4
  [9655] => 51
  [9656] => 7
  [9657] => 12
  [9658] => 50
  [9659] => 2
  [9660] => 0
  [9661] => 7
  [9662] => 51
  [9663] => 2
  [9664] => 12
  [9665] => 4
  [9666] => 0
  [9667] => 50
  [9668] => 50
  [9669] => 0
  [9670] => 12
  [9671] => 4
  [9672] => 51
  [9673] => 2
  [9674] => 7
  [9675] => 4
  [9676] => 7
  [9677] => 51
  [9678] => 0
  [9679] => 12
  [9680] => 50
  [9681] => 2
  [9682] => 7
  [9683] => 51
  [9684] => 12
  [9685] => 2
  [9686] => 50
  [9687] => 4
  [9688] => 0
  [9689] => 50
  [9690] => 2
  [9691] => 12
  [9692] => 51
  [9693] => 7
  [9694] => 4
  [9695] => 0
  [9696] => 7
  [9697] => 0
  [9698] => 50
  [9699] => 4
  [9700] => 2
  [9701] => 12
  [9702] => 51
  [9703] => 7
  [9704] => 51
  [9705] => 4
  [9706] => 12
  [9707] => 50
  [9708] => 2
  [9709] => 0
  [9710] => 4
  [9711] => 51
  [9712] => 7
  [9713] => 0
  [9714] => 50
  [9715] => 12
  [9716] => 2
  [9717] => 7
  [9718] => 12
  [9719] => 4
  [9720] => 50
  [9721] => 0
  [9722] => 51
  [9723] => 2
  [9724] => 12
  [9725] => 0
  [9726] => 7
  [9727] => 50
  [9728] => 2
  [9729] => 51
  [9730] => 4
  [9731] => 7
  [9732] => 2
  [9733] => 50
  [9734] => 51
  [9735] => 0
  [9736] => 12
  [9737] => 4
  [9738] => 51
  [9739] => 12
  [9740] => 7
  [9741] => 4
  [9742] => 2
  [9743] => 50
  [9744] => 0
  [9745] => 7
  [9746] => 0
  [9747] => 4
  [9748] => 51
  [9749] => 2
  [9750] => 12
  [9751] => 50
  [9752] => 50
  [9753] => 2
  [9754] => 0
  [9755] => 12
  [9756] => 4
  [9757] => 51
  [9758] => 7
  [9759] => 50
  [9760] => 2
  [9761] => 12
  [9762] => 51
  [9763] => 4
  [9764] => 0
  [9765] => 7
  [9766] => 7
  [9767] => 50
  [9768] => 4
  [9769] => 51
  [9770] => 0
  [9771] => 2
  [9772] => 12
  [9773] => 0
  [9774] => 51
  [9775] => 4
  [9776] => 7
  [9777] => 2
  [9778] => 50
  [9779] => 12
  [9780] => 0
  [9781] => 2
  [9782] => 7
  [9783] => 12
  [9784] => 50
  [9785] => 4
  [9786] => 51
  [9787] => 0
  [9788] => 4
  [9789] => 2
  [9790] => 51
  [9791] => 50
  [9792] => 7
  [9793] => 12
  [9794] => 4
  [9795] => 50
  [9796] => 0
  [9797] => 51
  [9798] => 12
  [9799] => 7
  [9800] => 2
  [9801] => 7
  [9802] => 4
  [9803] => 0
  [9804] => 50
  [9805] => 12
  [9806] => 2
  [9807] => 51
  [9808] => 0
  [9809] => 7
  [9810] => 12
  [9811] => 50
  [9812] => 2
  [9813] => 4
  [9814] => 51
  [9815] => 4
  [9816] => 12
  [9817] => 50
  [9818] => 2
  [9819] => 0
  [9820] => 7
  [9821] => 51
  [9822] => 0
  [9823] => 4
  [9824] => 51
  [9825] => 50
  [9826] => 7
  [9827] => 12
  [9828] => 2
  [9829] => 4
  [9830] => 50
  [9831] => 7
  [9832] => 51
  [9833] => 0
  [9834] => 2
  [9835] => 12
  [9836] => 50
  [9837] => 0
  [9838] => 7
  [9839] => 51
  [9840] => 2
  [9841] => 12
  [9842] => 4
  [9843] => 50
  [9844] => 2
  [9845] => 12
  [9846] => 4
  [9847] => 51
  [9848] => 7
  [9849] => 0
  [9850] => 51
  [9851] => 4
  [9852] => 0
  [9853] => 2
  [9854] => 50
  [9855] => 7
  [9856] => 12
  [9857] => 0
  [9858] => 51
  [9859] => 50
  [9860] => 4
  [9861] => 12
  [9862] => 2
  [9863] => 7
  [9864] => 4
  [9865] => 2
  [9866] => 0
  [9867] => 12
  [9868] => 51
  [9869] => 7
  [9870] => 50
  [9871] => 2
  [9872] => 0
  [9873] => 12
  [9874] => 51
  [9875] => 4
  [9876] => 50
  [9877] => 7
  [9878] => 4
  [9879] => 12
  [9880] => 51
  [9881] => 7
  [9882] => 2
  [9883] => 50
  [9884] => 0
  [9885] => 4
  [9886] => 0
  [9887] => 50
  [9888] => 7
  [9889] => 2
  [9890] => 12
  [9891] => 51
  [9892] => 51
  [9893] => 0
  [9894] => 50
  [9895] => 4
  [9896] => 7
  [9897] => 12
  [9898] => 2
  [9899] => 51
  [9900] => 7
  [9901] => 4
  [9902] => 12
  [9903] => 50
  [9904] => 0
  [9905] => 2
  [9906] => 7
  [9907] => 12
  [9908] => 2
  [9909] => 50
  [9910] => 4
  [9911] => 51
  [9912] => 0
  [9913] => 12
  [9914] => 4
  [9915] => 51
  [9916] => 2
  [9917] => 0
  [9918] => 7
  [9919] => 50
  [9920] => 50
  [9921] => 4
  [9922] => 2
  [9923] => 0
  [9924] => 51
  [9925] => 7
  [9926] => 12
  [9927] => 51
  [9928] => 4
  [9929] => 12
  [9930] => 7
  [9931] => 2
  [9932] => 0
  [9933] => 50
  [9934] => 50
  [9935] => 2
  [9936] => 0
  [9937] => 51
  [9938] => 7
  [9939] => 12
  [9940] => 4
  [9941] => 7
  [9942] => 12
  [9943] => 2
  [9944] => 50
  [9945] => 4
  [9946] => 51
  [9947] => 0
  [9948] => 12
  [9949] => 2
  [9950] => 7
  [9951] => 51
  [9952] => 0
  [9953] => 50
  [9954] => 4
  [9955] => 2
  [9956] => 4
  [9957] => 50
  [9958] => 12
  [9959] => 0
  [9960] => 51
  [9961] => 7
  [9962] => 4
  [9963] => 2
  [9964] => 51
  [9965] => 12
  [9966] => 50
  [9967] => 7
  [9968] => 0
  [9969] => 4
  [9970] => 7
  [9971] => 51
  [9972] => 50
  [9973] => 12
  [9974] => 2
  [9975] => 0
  [9976] => 12
  [9977] => 50
  [9978] => 2
  [9979] => 7
  [9980] => 51
  [9981] => 4
  [9982] => 0
  [9983] => 7
  [9984] => 50
  [9985] => 12
  [9986] => 2
  [9987] => 0
  [9988] => 51
  [9989] => 4
  [9990] => 7
  [9991] => 2
  [9992] => 4
  [9993] => 51
  [9994] => 0
  [9995] => 50
  [9996] => 12
  [9997] => 7
  [9998] => 4
  [9999] => 12
}
