table: 084104B8 {
  [9435] => 10
  [9436] => 59
  [9437] => 7
  [9438] => 0
  [9439] => 2
  [9440] => 55
  [9441] => 59
  [9442] => 9
  [9443] => 53
  [9444] => 14
  [9445] => 4
  [9446] => 0
  [9447] => 7
  [9448] => 56
  [9449] => 54
  [9450] => 10
  [9451] => 5
  [9452] => 0
  [9453] => 10
  [9454] => 59
  [9455] => 2
  [9456] => 7
  [9457] => 56
  [9458] => 55
  [9459] => 4
  [9460] => 9
  [9461] => 14
  [9462] => 53
  [9463] => 5
  [9464] => 54
  [9465] => 14
  [9466] => 55
  [9467] => 10
  [9468] => 54
  [9469] => 9
  [9470] => 53
  [9471] => 4
  [9472] => 2
  [9473] => 59
  [9474] => 7
  [9475] => 56
  [9476] => 0
  [9477] => 5
  [9478] => 5
  [9479] => 54
  [9480] => 10
  [9481] => 53
  [9482] => 7
  [9483] => 0
  [9484] => 14
  [9485] => 56
  [9486] => 2
  [9487] => 55
  [9488] => 4
  [9489] => 9
  [9490] => 59
  [9491] => 0
  [9492] => 54
  [9493] => 56
  [9494] => 5
  [9495] => 4
  [9496] => 14
  [9497] => 7
  [9498] => 9
  [9499] => 59
  [9500] => 2
  [9501] => 55
  [9502] => 53
  [9503] => 10
  [9504] => 53
  [9505] => 4
  [9506] => 56
  [9507] => 7
  [9508] => 0
  [9509] => 14
  [9510] => 10
  [9511] => 9
  [9512] => 59
  [9513] => 54
  [9514] => 5
  [9515] => 2
  [9516] => 55
  [9517] => 14
  [9518] => 2
  [9519] => 56
  [9520] => 54
  [9521] => 5
  [9522] => 53
  [9523] => 9
  [9524] => 10
  [9525] => 59
  [9526] => 0
  [9527] => 55
  [9528] => 4
  [9529] => 7
  [9530] => 2
  [9531] => 55
  [9532] => 54
  [9533] => 4
  [9534] => 5
  [9535] => 59
  [9536] => 9
  [9537] => 10
  [9538] => 14
  [9539] => 7
  [9540] => 56
  [9541] => 53
  [9542] => 0
  [9543] => 0
  [9544] => 53
  [9545] => 9
  [9546] => 10
  [9547] => 4
  [9548] => 56
  [9549] => 59
  [9550] => 54
  [9551] => 55
  [9552] => 2
  [9553] => 7
  [9554] => 5
  [9555] => 14
  [9556] => 56
  [9557] => 14
  [9558] => 10
  [9559] => 7
  [9560] => 53
  [9561] => 4
  [9562] => 9
  [9563] => 5
  [9564] => 59
  [9565] => 54
  [9566] => 0
  [9567] => 55
  [9568] => 2
  [9569] => 5
  [9570] => 55
  [9571] => 4
  [9572] => 59
  [9573] => 10
  [9574] => 7
  [9575] => 53
  [9576] => 2
  [9577] => 9
  [9578] => 14
  [9579] => 54
  [9580] => 56
  [9581] => 0
  [9582] => 9
  [9583] => 54
  [9584] => 5
  [9585] => 59
  [9586] => 0
  [9587] => 53
  [9588] => 14
  [9589] => 10
  [9590] => 56
  [9591] => 2
  [9592] => 4
  [9593] => 55
  [9594] => 7
  [9595] => 14
  [9596] => 59
  [9597] => 9
  [9598] => 7
  [9599] => 2
  [9600] => 0
  [9601] => 54
  [9602] => 5
  [9603] => 55
  [9604] => 4
  [9605] => 56
  [9606] => 10
  [9607] => 53
  [9608] => 59
  [9609] => 14
  [9610] => 10
  [9611] => 9
  [9612] => 7
  [9613] => 0
  [9614] => 56
  [9615] => 4
  [9616] => 5
  [9617] => 53
  [9618] => 55
  [9619] => 54
  [9620] => 2
  [9621] => 0
  [9622] => 54
  [9623] => 2
  [9624] => 56
  [9625] => 10
  [9626] => 9
  [9627] => 55
  [9628] => 7
  [9629] => 4
  [9630] => 5
  [9631] => 59
  [9632] => 53
  [9633] => 14
  [9634] => 2
  [9635] => 7
  [9636] => 14
  [9637] => 4
  [9638] => 53
  [9639] => 10
  [9640] => 0
  [9641] => 5
  [9642] => 56
  [9643] => 59
  [9644] => 9
  [9645] => 54
  [9646] => 55
  [9647] => 9
  [9648] => 56
  [9649] => 2
  [9650] => 0
  [9651] => 4
  [9652] => 10
  [9653] => 7
  [9654] => 53
  [9655] => 54
  [9656] => 5
  [9657] => 59
  [9658] => 14
  [9659] => 55
  [9660] => 53
  [9661] => 9
  [9662] => 4
  [9663] => 56
  [9664] => 2
  [9665] => 54
  [9666] => 10
  [9667] => 59
  [9668] => 0
  [9669] => 55
  [9670] => 14
  [9671] => 7
  [9672] => 5
  [9673] => 54
  [9674] => 4
  [9675] => 7
  [9676] => 53
  [9677] => 59
  [9678] => 55
  [9679] => 56
  [9680] => 14
  [9681] => 5
  [9682] => 0
  [9683] => 9
  [9684] => 10
  [9685] => 2
  [9686] => 59
  [9687] => 2
  [9688] => 5
  [9689] => 56
  [9690] => 10
  [9691] => 54
  [9692] => 55
  [9693] => 14
  [9694] => 7
  [9695] => 0
  [9696] => 53
  [9697] => 9
  [9698] => 4
  [9699] => 2
  [9700] => 54
  [9701] => 0
  [9702] => 59
  [9703] => 14
  [9704] => 4
  [9705] => 10
  [9706] => 9
  [9707] => 7
  [9708] => 5
  [9709] => 55
  [9710] => 56
  [9711] => 53
  [9712] => 54
  [9713] => 0
  [9714] => 2
  [9715] => 10
  [9716] => 5
  [9717] => 14
  [9718] => 4
  [9719] => 55
  [9720] => 53
  [9721] => 7
  [9722] => 56
  [9723] => 59
  [9724] => 9
  [9725] => 56
  [9726] => 53
  [9727] => 7
  [9728] => 14
  [9729] => 4
  [9730] => 55
  [9731] => 9
  [9732] => 59
  [9733] => 2
  [9734] => 5
  [9735] => 54
  [9736] => 10
  [9737] => 0
  [9738] => 4
  [9739] => 59
  [9740] => 2
  [9741] => 56
  [9742] => 9
  [9743] => 54
  [9744] => 55
  [9745] => 7
  [9746] => 0
  [9747] => 10
  [9748] => 5
  [9749] => 14
  [9750] => 53
  [9751] => 2
  [9752] => 14
  [9753] => 59
  [9754] => 55
  [9755] => 9
  [9756] => 10
  [9757] => 7
  [9758] => 56
  [9759] => 0
  [9760] => 5
  [9761] => 4
  [9762] => 53
  [9763] => 54
  [9764] => 7
  [9765] => 5
  [9766] => 53
  [9767] => 54
  [9768] => 10
  [9769] => 14
  [9770] => 59
  [9771] => 2
  [9772] => 55
  [9773] => 56
  [9774] => 9
  [9775] => 0
  [9776] => 4
  [9777] => 56
  [9778] => 53
  [9779] => 5
  [9780] => 9
  [9781] => 59
  [9782] => 10
  [9783] => 7
  [9784] => 2
  [9785] => 54
  [9786] => 4
  [9787] => 55
  [9788] => 0
  [9789] => 14
  [9790] => 0
  [9791] => 54
  [9792] => 10
  [9793] => 56
  [9794] => 9
  [9795] => 53
  [9796] => 59
  [9797] => 5
  [9798] => 14
  [9799] => 2
  [9800] => 55
  [9801] => 4
  [9802] => 7
  [9803] => 2
  [9804] => 14
  [9805] => 56
  [9806] => 59
  [9807] => 0
  [9808] => 9
  [9809] => 55
  [9810] => 54
  [9811] => 53
  [9812] => 5
  [9813] => 10
  [9814] => 7
  [9815] => 4
  [9816] => 53
  [9817] => 14
  [9818] => 9
  [9819] => 56
  [9820] => 2
  [9821] => 55
  [9822] => 59
  [9823] => 4
  [9824] => 0
  [9825] => 10
  [9826] => 5
  [9827] => 54
  [9828] => 7
  [9829] => 14
  [9830] => 4
  [9831] => 5
  [9832] => 56
  [9833] => 7
  [9834] => 2
  [9835] => 10
  [9836] => 55
  [9837] => 53
  [9838] => 59
  [9839] => 0
  [9840] => 54
  [9841] => 9
  [9842] => 5
  [9843] => 59
  [9844] => 7
  [9845] => 4
  [9846] => 9
  [9847] => 0
  [9848] => 56
  [9849] => 14
  [9850] => 53
  [9851] => 55
  [9852] => 10
  [9853] => 54
  [9854] => 2
  [9855] => 9
  [9856] => 53
  [9857] => 0
  [9858] => 54
  [9859] => 4
  [9860] => 10
  [9861] => 7
  [9862] => 5
  [9863] => 56
  [9864] => 14
  [9865] => 55
  [9866] => 59
  [9867] => 2
  [9868] => 55
  [9869] => 59
  [9870] => 7
  [9871] => 56
  [9872] => 10
  [9873] => 9
  [9874] => 0
  [9875] => 54
  [9876] => 5
  [9877] => 4
  [9878] => 2
  [9879] => 53
  [9880] => 14
  [9881] => 53
  [9882] => 9
  [9883] => 10
  [9884] => 7
  [9885] => 55
  [9886] => 4
  [9887] => 2
  [9888] => 0
  [9889] => 59
  [9890] => 14
  [9891] => 56
  [9892] => 54
  [9893] => 5
  [9894] => 55
  [9895] => 59
  [9896] => 7
  [9897] => 2
  [9898] => 14
  [9899] => 54
  [9900] => 9
  [9901] => 56
  [9902] => 0
  [9903] => 53
  [9904] => 10
  [9905] => 4
  [9906] => 5
  [9907] => 2
  [9908] => 56
  [9909] => 53
  [9910] => 9
  [9911] => 5
  [9912] => 14
  [9913] => 54
  [9914] => 7
  [9915] => 0
  [9916] => 10
  [9917] => 59
  [9918] => 55
  [9919] => 4
  [9920] => 56
  [9921] => 54
  [9922] => 4
  [9923] => 59
  [9924] => 5
  [9925] => 53
  [9926] => 55
  [9927] => 14
  [9928] => 9
  [9929] => 7
  [9930] => 10
  [9931] => 0
  [9932] => 2
  [9933] => 4
  [9934] => 7
  [9935] => 55
  [9936] => 53
  [9937] => 14
  [9938] => 2
  [9939] => 0
  [9940] => 54
  [9941] => 5
  [9942] => 9
  [9943] => 10
  [9944] => 59
  [9945] => 56
  [9946] => 7
  [9947] => 54
  [9948] => 10
  [9949] => 56
  [9950] => 59
  [9951] => 0
  [9952] => 4
  [9953] => 55
  [9954] => 9
  [9955] => 5
  [9956] => 2
  [9957] => 53
  [9958] => 14
  [9959] => 10
  [9960] => 9
  [9961] => 54
  [9962] => 5
  [9963] => 7
  [9964] => 2
  [9965] => 59
  [9966] => 55
  [9967] => 53
  [9968] => 4
  [9969] => 14
  [9970] => 56
  [9971] => 0
  [9972] => 2
  [9973] => 5
  [9974] => 4
  [9975] => 54
  [9976] => 7
  [9977] => 59
  [9978] => 9
  [9979] => 56
  [9980] => 14
  [9981] => 53
  [9982] => 0
  [9983] => 10
  [9984] => 55
  [9985] => 7
  [9986] => 53
  [9987] => 56
  [9988] => 5
  [9989] => 54
  [9990] => 10
  [9991] => 4
  [9992] => 9
  [9993] => 59
  [9994] => 55
  [9995] => 14
  [9996] => 0
  [9997] => 2
  [9998] => 54
  [9999] => 5
}
