table: 25360398 {
  [9435] => 2
  [9436] => 14
  [9437] => 4
  [9438] => 7
  [9439] => 4
  [9440] => 5
  [9441] => 12
  [9442] => 66
  [9443] => 10
  [9444] => 14
  [9445] => 57
  [9446] => 61
  [9447] => 59
  [9448] => 58
  [9449] => 64
  [9450] => 62
  [9451] => 0
  [9452] => 9
  [9453] => 56
  [9454] => 7
  [9455] => 63
  [9456] => 55
  [9457] => 65
  [9458] => 60
  [9459] => 2
  [9460] => 67
  [9461] => 2
  [9462] => 0
  [9463] => 62
  [9464] => 64
  [9465] => 60
  [9466] => 14
  [9467] => 12
  [9468] => 4
  [9469] => 65
  [9470] => 57
  [9471] => 59
  [9472] => 55
  [9473] => 5
  [9474] => 67
  [9475] => 7
  [9476] => 56
  [9477] => 63
  [9478] => 58
  [9479] => 10
  [9480] => 61
  [9481] => 9
  [9482] => 66
  [9483] => 58
  [9484] => 59
  [9485] => 57
  [9486] => 2
  [9487] => 60
  [9488] => 4
  [9489] => 12
  [9490] => 63
  [9491] => 67
  [9492] => 55
  [9493] => 5
  [9494] => 64
  [9495] => 56
  [9496] => 62
  [9497] => 14
  [9498] => 66
  [9499] => 7
  [9500] => 9
  [9501] => 65
  [9502] => 10
  [9503] => 61
  [9504] => 0
  [9505] => 7
  [9506] => 65
  [9507] => 2
  [9508] => 58
  [9509] => 61
  [9510] => 56
  [9511] => 66
  [9512] => 4
  [9513] => 0
  [9514] => 57
  [9515] => 14
  [9516] => 64
  [9517] => 10
  [9518] => 55
  [9519] => 59
  [9520] => 63
  [9521] => 60
  [9522] => 67
  [9523] => 5
  [9524] => 62
  [9525] => 12
  [9526] => 9
  [9527] => 0
  [9528] => 7
  [9529] => 2
  [9530] => 67
  [9531] => 64
  [9532] => 62
  [9533] => 65
  [9534] => 4
  [9535] => 60
  [9536] => 63
  [9537] => 57
  [9538] => 66
  [9539] => 12
  [9540] => 14
  [9541] => 9
  [9542] => 59
  [9543] => 10
  [9544] => 58
  [9545] => 56
  [9546] => 55
  [9547] => 61
  [9548] => 5
  [9549] => 57
  [9550] => 9
  [9551] => 14
  [9552] => 55
  [9553] => 58
  [9554] => 66
  [9555] => 59
  [9556] => 5
  [9557] => 65
  [9558] => 0
  [9559] => 60
  [9560] => 56
  [9561] => 67
  [9562] => 2
  [9563] => 62
  [9564] => 12
  [9565] => 7
  [9566] => 4
  [9567] => 10
  [9568] => 61
  [9569] => 64
  [9570] => 63
  [9571] => 9
  [9572] => 12
  [9573] => 63
  [9574] => 57
  [9575] => 56
  [9576] => 62
  [9577] => 59
  [9578] => 0
  [9579] => 58
  [9580] => 2
  [9581] => 5
  [9582] => 60
  [9583] => 65
  [9584] => 66
  [9585] => 67
  [9586] => 61
  [9587] => 7
  [9588] => 10
  [9589] => 4
  [9590] => 64
  [9591] => 55
  [9592] => 14
  [9593] => 63
  [9594] => 61
  [9595] => 57
  [9596] => 66
  [9597] => 0
  [9598] => 14
  [9599] => 4
  [9600] => 58
  [9601] => 56
  [9602] => 65
  [9603] => 12
  [9604] => 2
  [9605] => 59
  [9606] => 60
  [9607] => 64
  [9608] => 9
  [9609] => 55
  [9610] => 7
  [9611] => 67
  [9612] => 10
  [9613] => 5
  [9614] => 62
  [9615] => 56
  [9616] => 59
  [9617] => 2
  [9618] => 9
  [9619] => 4
  [9620] => 5
  [9621] => 10
  [9622] => 61
  [9623] => 64
  [9624] => 62
  [9625] => 14
  [9626] => 65
  [9627] => 12
  [9628] => 58
  [9629] => 60
  [9630] => 67
  [9631] => 7
  [9632] => 57
  [9633] => 66
  [9634] => 55
  [9635] => 0
  [9636] => 63
  [9637] => 9
  [9638] => 56
  [9639] => 59
  [9640] => 64
  [9641] => 58
  [9642] => 4
  [9643] => 55
  [9644] => 62
  [9645] => 60
  [9646] => 61
  [9647] => 66
  [9648] => 65
  [9649] => 10
  [9650] => 14
  [9651] => 0
  [9652] => 57
  [9653] => 7
  [9654] => 12
  [9655] => 67
  [9656] => 5
  [9657] => 2
  [9658] => 63
  [9659] => 9
  [9660] => 57
  [9661] => 66
  [9662] => 61
  [9663] => 55
  [9664] => 65
  [9665] => 59
  [9666] => 10
  [9667] => 0
  [9668] => 5
  [9669] => 56
  [9670] => 63
  [9671] => 7
  [9672] => 2
  [9673] => 67
  [9674] => 64
  [9675] => 62
  [9676] => 4
  [9677] => 60
  [9678] => 58
  [9679] => 14
  [9680] => 12
  [9681] => 65
  [9682] => 62
  [9683] => 56
  [9684] => 5
  [9685] => 10
  [9686] => 66
  [9687] => 64
  [9688] => 9
  [9689] => 14
  [9690] => 0
  [9691] => 55
  [9692] => 12
  [9693] => 4
  [9694] => 63
  [9695] => 59
  [9696] => 7
  [9697] => 57
  [9698] => 60
  [9699] => 2
  [9700] => 61
  [9701] => 67
  [9702] => 58
  [9703] => 9
  [9704] => 10
  [9705] => 0
  [9706] => 63
  [9707] => 61
  [9708] => 55
  [9709] => 57
  [9710] => 56
  [9711] => 5
  [9712] => 58
  [9713] => 67
  [9714] => 62
  [9715] => 7
  [9716] => 65
  [9717] => 2
  [9718] => 66
  [9719] => 59
  [9720] => 4
  [9721] => 64
  [9722] => 12
  [9723] => 60
  [9724] => 14
  [9725] => 55
  [9726] => 60
  [9727] => 58
  [9728] => 66
  [9729] => 59
  [9730] => 62
  [9731] => 0
  [9732] => 5
  [9733] => 14
  [9734] => 63
  [9735] => 2
  [9736] => 61
  [9737] => 12
  [9738] => 7
  [9739] => 10
  [9740] => 56
  [9741] => 64
  [9742] => 67
  [9743] => 9
  [9744] => 4
  [9745] => 57
  [9746] => 65
  [9747] => 4
  [9748] => 55
  [9749] => 56
  [9750] => 2
  [9751] => 61
  [9752] => 7
  [9753] => 9
  [9754] => 58
  [9755] => 67
  [9756] => 59
  [9757] => 66
  [9758] => 60
  [9759] => 14
  [9760] => 5
  [9761] => 10
  [9762] => 57
  [9763] => 65
  [9764] => 64
  [9765] => 63
  [9766] => 12
  [9767] => 0
  [9768] => 62
  [9769] => 65
  [9770] => 61
  [9771] => 5
  [9772] => 63
  [9773] => 7
  [9774] => 4
  [9775] => 9
  [9776] => 59
  [9777] => 64
  [9778] => 10
  [9779] => 56
  [9780] => 14
  [9781] => 2
  [9782] => 67
  [9783] => 57
  [9784] => 0
  [9785] => 66
  [9786] => 55
  [9787] => 12
  [9788] => 60
  [9789] => 62
  [9790] => 58
  [9791] => 2
  [9792] => 62
  [9793] => 9
  [9794] => 60
  [9795] => 64
  [9796] => 61
  [9797] => 57
  [9798] => 7
  [9799] => 65
  [9800] => 12
  [9801] => 4
  [9802] => 66
  [9803] => 58
  [9804] => 55
  [9805] => 0
  [9806] => 5
  [9807] => 10
  [9808] => 14
  [9809] => 59
  [9810] => 56
  [9811] => 67
  [9812] => 63
  [9813] => 5
  [9814] => 57
  [9815] => 65
  [9816] => 59
  [9817] => 56
  [9818] => 63
  [9819] => 10
  [9820] => 67
  [9821] => 0
  [9822] => 66
  [9823] => 7
  [9824] => 12
  [9825] => 9
  [9826] => 58
  [9827] => 61
  [9828] => 55
  [9829] => 64
  [9830] => 2
  [9831] => 4
  [9832] => 60
  [9833] => 62
  [9834] => 14
  [9835] => 14
  [9836] => 2
  [9837] => 0
  [9838] => 58
  [9839] => 55
  [9840] => 57
  [9841] => 64
  [9842] => 59
  [9843] => 9
  [9844] => 10
  [9845] => 67
  [9846] => 12
  [9847] => 66
  [9848] => 56
  [9849] => 63
  [9850] => 65
  [9851] => 60
  [9852] => 61
  [9853] => 4
  [9854] => 7
  [9855] => 5
  [9856] => 62
  [9857] => 58
  [9858] => 9
  [9859] => 7
  [9860] => 65
  [9861] => 61
  [9862] => 63
  [9863] => 57
  [9864] => 12
  [9865] => 66
  [9866] => 64
  [9867] => 62
  [9868] => 0
  [9869] => 59
  [9870] => 60
  [9871] => 5
  [9872] => 2
  [9873] => 14
  [9874] => 55
  [9875] => 10
  [9876] => 56
  [9877] => 4
  [9878] => 67
  [9879] => 66
  [9880] => 61
  [9881] => 5
  [9882] => 4
  [9883] => 2
  [9884] => 57
  [9885] => 58
  [9886] => 9
  [9887] => 62
  [9888] => 67
  [9889] => 63
  [9890] => 7
  [9891] => 56
  [9892] => 0
  [9893] => 64
  [9894] => 10
  [9895] => 14
  [9896] => 59
  [9897] => 60
  [9898] => 65
  [9899] => 12
  [9900] => 55
  [9901] => 7
  [9902] => 60
  [9903] => 62
  [9904] => 10
  [9905] => 65
  [9906] => 58
  [9907] => 5
  [9908] => 55
  [9909] => 57
  [9910] => 0
  [9911] => 2
  [9912] => 59
  [9913] => 14
  [9914] => 67
  [9915] => 61
  [9916] => 12
  [9917] => 4
  [9918] => 9
  [9919] => 64
  [9920] => 56
  [9921] => 63
  [9922] => 66
  [9923] => 7
  [9924] => 4
  [9925] => 60
  [9926] => 10
  [9927] => 55
  [9928] => 66
  [9929] => 65
  [9930] => 61
  [9931] => 63
  [9932] => 57
  [9933] => 9
  [9934] => 2
  [9935] => 58
  [9936] => 0
  [9937] => 5
  [9938] => 14
  [9939] => 67
  [9940] => 64
  [9941] => 59
  [9942] => 12
  [9943] => 62
  [9944] => 56
  [9945] => 2
  [9946] => 62
  [9947] => 63
  [9948] => 67
  [9949] => 14
  [9950] => 66
  [9951] => 7
  [9952] => 12
  [9953] => 56
  [9954] => 9
  [9955] => 60
  [9956] => 10
  [9957] => 64
  [9958] => 57
  [9959] => 61
  [9960] => 4
  [9961] => 5
  [9962] => 58
  [9963] => 59
  [9964] => 55
  [9965] => 65
  [9966] => 0
  [9967] => 9
  [9968] => 63
  [9969] => 64
  [9970] => 65
  [9971] => 10
  [9972] => 55
  [9973] => 4
  [9974] => 14
  [9975] => 67
  [9976] => 61
  [9977] => 12
  [9978] => 59
  [9979] => 62
  [9980] => 2
  [9981] => 7
  [9982] => 58
  [9983] => 0
  [9984] => 56
  [9985] => 57
  [9986] => 5
  [9987] => 66
  [9988] => 60
  [9989] => 59
  [9990] => 64
  [9991] => 65
  [9992] => 61
  [9993] => 56
  [9994] => 60
  [9995] => 57
  [9996] => 62
  [9997] => 55
  [9998] => 58
  [9999] => 12
}
