table: 0AD007A8 {
  [9434] => 8
  [9435] => 8
  [9436] => 8
  [9437] => 8
  [9438] => 8
  [9439] => 8
  [9440] => 8
  [9441] => 8
  [9442] => 8
  [9443] => 8
  [9444] => 8
  [9445] => 8
  [9446] => 8
  [9447] => 8
  [9448] => 8
  [9449] => 8
  [9450] => 8
  [9451] => 8
  [9452] => 8
  [9453] => 8
  [9454] => 8
  [9455] => 8
  [9456] => 8
  [9457] => 8
  [9458] => 8
  [9459] => 8
  [9460] => 8
  [9461] => 8
  [9462] => 8
  [9463] => 8
  [9464] => 8
  [9465] => 8
  [9466] => 8
  [9467] => 8
  [9468] => 8
  [9469] => 8
  [9470] => 8
  [9471] => 8
  [9472] => 8
  [9473] => 8
  [9474] => 8
  [9475] => 8
  [9476] => 8
  [9477] => 8
  [9478] => 8
  [9479] => 8
  [9480] => 8
  [9481] => 8
  [9482] => 8
  [9483] => 8
  [9484] => 8
  [9485] => 8
  [9486] => 8
  [9487] => 8
  [9488] => 8
  [9489] => 8
  [9490] => 8
  [9491] => 8
  [9492] => 8
  [9493] => 8
  [9494] => 8
  [9495] => 8
  [9496] => 8
  [9497] => 8
  [9498] => 8
  [9499] => 8
  [9500] => 8
  [9501] => 8
  [9502] => 8
  [9503] => 8
  [9504] => 8
  [9505] => 8
  [9506] => 8
  [9507] => 8
  [9508] => 8
  [9509] => 8
  [9510] => 8
  [9511] => 8
  [9512] => 8
  [9513] => 8
  [9514] => 8
  [9515] => 8
  [9516] => 8
  [9517] => 8
  [9518] => 8
  [9519] => 8
  [9520] => 8
  [9521] => 8
  [9522] => 8
  [9523] => 8
  [9524] => 8
  [9525] => 8
  [9526] => 8
  [9527] => 8
  [9528] => 8
  [9529] => 8
  [9530] => 8
  [9531] => 8
  [9532] => 8
  [9533] => 8
  [9534] => 8
  [9535] => 8
  [9536] => 8
  [9537] => 8
  [9538] => 8
  [9539] => 8
  [9540] => 8
  [9541] => 8
  [9542] => 8
  [9543] => 8
  [9544] => 8
  [9545] => 8
  [9546] => 8
  [9547] => 8
  [9548] => 8
  [9549] => 8
  [9550] => 8
  [9551] => 8
  [9552] => 8
  [9553] => 8
  [9554] => 8
  [9555] => 8
  [9556] => 8
  [9557] => 8
  [9558] => 8
  [9559] => 8
  [9560] => 8
  [9561] => 8
  [9562] => 8
  [9563] => 8
  [9564] => 8
  [9565] => 8
  [9566] => 8
  [9567] => 8
  [9568] => 8
  [9569] => 8
  [9570] => 8
  [9571] => 8
  [9572] => 8
  [9573] => 8
  [9574] => 8
  [9575] => 8
  [9576] => 8
  [9577] => 8
  [9578] => 8
  [9579] => 8
  [9580] => 8
  [9581] => 8
  [9582] => 8
  [9583] => 8
  [9584] => 8
  [9585] => 8
  [9586] => 8
  [9587] => 8
  [9588] => 8
  [9589] => 8
  [9590] => 8
  [9591] => 8
  [9592] => 8
  [9593] => 8
  [9594] => 8
  [9595] => 8
  [9596] => 8
  [9597] => 8
  [9598] => 8
  [9599] => 8
  [9600] => 8
  [9601] => 8
  [9602] => 8
  [9603] => 8
  [9604] => 8
  [9605] => 8
  [9606] => 8
  [9607] => 8
  [9608] => 8
  [9609] => 8
  [9610] => 8
  [9611] => 8
  [9612] => 8
  [9613] => 8
  [9614] => 8
  [9615] => 8
  [9616] => 8
  [9617] => 8
  [9618] => 8
  [9619] => 8
  [9620] => 8
  [9621] => 8
  [9622] => 8
  [9623] => 8
  [9624] => 8
  [9625] => 8
  [9626] => 8
  [9627] => 8
  [9628] => 8
  [9629] => 8
  [9630] => 8
  [9631] => 8
  [9632] => 8
  [9633] => 8
  [9634] => 8
  [9635] => 8
  [9636] => 8
  [9637] => 8
  [9638] => 8
  [9639] => 8
  [9640] => 8
  [9641] => 8
  [9642] => 8
  [9643] => 8
  [9644] => 8
  [9645] => 8
  [9646] => 8
  [9647] => 8
  [9648] => 8
  [9649] => 8
  [9650] => 8
  [9651] => 8
  [9652] => 8
  [9653] => 8
  [9654] => 8
  [9655] => 8
  [9656] => 8
  [9657] => 8
  [9658] => 8
  [9659] => 8
  [9660] => 8
  [9661] => 8
  [9662] => 8
  [9663] => 8
  [9664] => 8
  [9665] => 8
  [9666] => 8
  [9667] => 8
  [9668] => 8
  [9669] => 8
  [9670] => 8
  [9671] => 8
  [9672] => 8
  [9673] => 8
  [9674] => 8
  [9675] => 8
  [9676] => 8
  [9677] => 8
  [9678] => 8
  [9679] => 8
  [9680] => 8
  [9681] => 8
  [9682] => 8
  [9683] => 8
  [9684] => 8
  [9685] => 8
  [9686] => 8
  [9687] => 8
  [9688] => 8
  [9689] => 8
  [9690] => 8
  [9691] => 8
  [9692] => 8
  [9693] => 8
  [9694] => 8
  [9695] => 8
  [9696] => 8
  [9697] => 8
  [9698] => 8
  [9699] => 8
  [9700] => 8
  [9701] => 8
  [9702] => 8
  [9703] => 8
  [9704] => 8
  [9705] => 8
  [9706] => 8
  [9707] => 8
  [9708] => 8
  [9709] => 8
  [9710] => 8
  [9711] => 8
  [9712] => 8
  [9713] => 8
  [9714] => 8
  [9715] => 8
  [9716] => 8
  [9717] => 8
  [9718] => 8
  [9719] => 8
  [9720] => 8
  [9721] => 8
  [9722] => 8
  [9723] => 8
  [9724] => 8
  [9725] => 8
  [9726] => 8
  [9727] => 8
  [9728] => 8
  [9729] => 8
  [9730] => 8
  [9731] => 8
  [9732] => 8
  [9733] => 8
  [9734] => 8
  [9735] => 8
  [9736] => 8
  [9737] => 8
  [9738] => 8
  [9739] => 8
  [9740] => 8
  [9741] => 8
  [9742] => 8
  [9743] => 8
  [9744] => 8
  [9745] => 8
  [9746] => 8
  [9747] => 8
  [9748] => 8
  [9749] => 8
  [9750] => 8
  [9751] => 8
  [9752] => 8
  [9753] => 8
  [9754] => 8
  [9755] => 8
  [9756] => 8
  [9757] => 8
  [9758] => 8
  [9759] => 8
  [9760] => 8
  [9761] => 8
  [9762] => 8
  [9763] => 8
  [9764] => 8
  [9765] => 8
  [9766] => 8
  [9767] => 8
  [9768] => 8
  [9769] => 8
  [9770] => 8
  [9771] => 8
  [9772] => 8
  [9773] => 8
  [9774] => 8
  [9775] => 8
  [9776] => 8
  [9777] => 8
  [9778] => 8
  [9779] => 8
  [9780] => 8
  [9781] => 8
  [9782] => 8
  [9783] => 8
  [9784] => 8
  [9785] => 8
  [9786] => 8
  [9787] => 8
  [9788] => 8
  [9789] => 8
  [9790] => 8
  [9791] => 8
  [9792] => 8
  [9793] => 8
  [9794] => 8
  [9795] => 8
  [9796] => 8
  [9797] => 8
  [9798] => 8
  [9799] => 8
  [9800] => 8
  [9801] => 8
  [9802] => 8
  [9803] => 8
  [9804] => 8
  [9805] => 8
  [9806] => 8
  [9807] => 8
  [9808] => 8
  [9809] => 8
  [9810] => 8
  [9811] => 8
  [9812] => 8
  [9813] => 8
  [9814] => 8
  [9815] => 8
  [9816] => 8
  [9817] => 8
  [9818] => 8
  [9819] => 8
  [9820] => 8
  [9821] => 8
  [9822] => 8
  [9823] => 8
  [9824] => 8
  [9825] => 8
  [9826] => 8
  [9827] => 8
  [9828] => 8
  [9829] => 8
  [9830] => 8
  [9831] => 8
  [9832] => 8
  [9833] => 8
  [9834] => 8
  [9835] => 8
  [9836] => 8
  [9837] => 8
  [9838] => 8
  [9839] => 8
  [9840] => 8
  [9841] => 8
  [9842] => 8
  [9843] => 8
  [9844] => 8
  [9845] => 8
  [9846] => 8
  [9847] => 8
  [9848] => 8
  [9849] => 8
  [9850] => 8
  [9851] => 8
  [9852] => 8
  [9853] => 8
  [9854] => 8
  [9855] => 8
  [9856] => 8
  [9857] => 8
  [9858] => 8
  [9859] => 8
  [9860] => 8
  [9861] => 8
  [9862] => 8
  [9863] => 8
  [9864] => 8
  [9865] => 8
  [9866] => 8
  [9867] => 8
  [9868] => 8
  [9869] => 8
  [9870] => 8
  [9871] => 8
  [9872] => 8
  [9873] => 8
  [9874] => 8
  [9875] => 8
  [9876] => 8
  [9877] => 8
  [9878] => 8
  [9879] => 8
  [9880] => 8
  [9881] => 8
  [9882] => 8
  [9883] => 8
  [9884] => 8
  [9885] => 8
  [9886] => 8
  [9887] => 8
  [9888] => 8
  [9889] => 8
  [9890] => 8
  [9891] => 8
  [9892] => 8
  [9893] => 8
  [9894] => 8
  [9895] => 8
  [9896] => 8
  [9897] => 8
  [9898] => 8
  [9899] => 8
  [9900] => 8
  [9901] => 8
  [9902] => 8
  [9903] => 8
  [9904] => 8
  [9905] => 8
  [9906] => 8
  [9907] => 8
  [9908] => 8
  [9909] => 8
  [9910] => 8
  [9911] => 8
  [9912] => 8
  [9913] => 8
  [9914] => 8
  [9915] => 8
  [9916] => 8
  [9917] => 8
  [9918] => 8
  [9919] => 8
  [9920] => 8
  [9921] => 8
  [9922] => 8
  [9923] => 8
  [9924] => 8
  [9925] => 8
  [9926] => 8
  [9927] => 8
  [9928] => 8
  [9929] => 8
  [9930] => 8
  [9931] => 8
  [9932] => 8
  [9933] => 8
  [9934] => 8
  [9935] => 8
  [9936] => 8
  [9937] => 8
  [9938] => 8
  [9939] => 8
  [9940] => 8
  [9941] => 8
  [9942] => 8
  [9943] => 8
  [9944] => 8
  [9945] => 8
  [9946] => 8
  [9947] => 8
  [9948] => 8
  [9949] => 8
  [9950] => 8
  [9951] => 8
  [9952] => 8
  [9953] => 8
  [9954] => 8
  [9955] => 8
  [9956] => 8
  [9957] => 8
  [9958] => 8
  [9959] => 8
  [9960] => 8
  [9961] => 8
  [9962] => 8
  [9963] => 8
  [9964] => 8
  [9965] => 8
  [9966] => 8
  [9967] => 8
  [9968] => 8
  [9969] => 8
  [9970] => 8
  [9971] => 8
  [9972] => 8
  [9973] => 8
  [9974] => 8
  [9975] => 8
  [9976] => 8
  [9977] => 8
  [9978] => 8
  [9979] => 8
  [9980] => 8
  [9981] => 8
  [9982] => 8
  [9983] => 8
  [9984] => 8
  [9985] => 8
  [9986] => 8
  [9987] => 8
  [9988] => 8
  [9989] => 8
  [9990] => 8
  [9991] => 8
  [9992] => 8
  [9993] => 8
  [9994] => 8
  [9995] => 8
  [9996] => 8
  [9997] => 8
  [9998] => 8
  [9999] => 8
}
